Processor Information
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 11
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 12
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 13
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 14
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 15
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 16
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 17
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 18
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 19
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 20
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 21
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 22
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 23
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 24
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 25
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 26
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 27
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 28
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 29
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 30
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 31
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 32
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 33
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 34
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 35
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 36
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 37
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 38
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 39
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 40
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 41
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 42
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 43
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 44
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 45
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 46
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 47
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 48
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 49
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 50
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 51
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 52
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 53
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 54
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 55
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 56
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 57
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 58
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None

Processor Information
	Socket Designation: CPU 59
	Type: Central Processor
	Family: Unknown
	Manufacturer: Not Specified
	Version: Unknown Processor
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 3139 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified
	Characteristics: None


